"objectid","id_no","binomial","presence","origin","seasonal","compiler","yrcompiled","citation","subspecies","subpop","event_year","source","basisofrec","catalog_no","dist_comm","island","tax_comm","legend","kingdom","phylum","class","order_","family","genus","category","latitude","longitude"
31221,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1979,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-24.55,30.53333333
31222,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1979,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-4.56,14.64
31224,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1979,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-4.208446,15.360733
31225,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1979,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-4.148369,15.34266
31226,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1979,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",4.31961,9.33155
31227,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1979,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",5.83333333,-7.33333333
31228,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1979,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",6.223489,-5.026612
31229,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1983,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",6.3,-10.78333333
31230,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1984,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-2.2831,37.818
31231,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1984,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",0.364674,9.756361
31232,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1985,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-2.5694,29.02806
31233,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1985,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",0.164574,10.087125
31234,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1985,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",0.26205,9.95618
31235,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1985,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",0.364674,9.756361
31236,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1985,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",0.48935,9.3892
31237,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1986,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-2.2831,37.818
31238,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1986,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",11.125,-1.58333333
31240,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1986,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",11.1311483,-1.5833333
31241,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1987,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-29.43333333,30.11666667
31242,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1988,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",36.7803464,8.1245472
31243,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1988,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",36.849378,8.388522
31244,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1988,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",36.8667029,8.516329
31245,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1988,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",36.9116299,8.3329592
31246,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1989,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-29.51666667,30.31666667
31247,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1989,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",13.48988,-16.46487
31248,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1990,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-29.91666667,30.85
31249,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1990,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-29.51666667,30.31666667
31250,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1990,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-28.1316,32.542944
31251,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1990,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",36.8082356,5.7714141
31252,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1990,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",36.8549704,8.2162026
31253,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1990,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",36.8643911,7.2654359
31254,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1990,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",36.9000096,7.2832653
31256,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1990,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",36.9006038,7.2997524
31257,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1990,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",36.9115971,8.3377236
31258,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1990,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",36.9133565,7.2008786
31259,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1990,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",36.9173923,7.3085481
31260,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1980,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-17.35,27.616667
31261,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,1980,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-4.232745,12.438452
